-------------------------------------------
All Fault NUM         :49738
  ID            :23854
Name            :g2839_g117_A
  ID            :23855
Name            :g2842_g113_A
  ID            :23856
Name            :g2845_g109_A
  ID            :23857
Name            :g2848_g105_A
  ID            :23858
Name            :g2851_g101_A
  ID            :23859
Name            :g2854_g97_A
  ID            :23860
Name            :g2858_g2857_A
  ID            :23861
Name            :g3129_g3117_A
  ID            :23862
Name            :g3117_g3109_A
  ID            :23863
Name            :g138_g135_A
  ID            :23864
Name            :g135_g165_A
  ID            :23865
Name            :g182_g181_A
  ID            :23866
Name            :g276_g405_A
  ID            :23867
Name            :g405_g401_A
  ID            :23868
Name            :g325_g331_A
  ID            :23869
Name            :g331_g337_A
  ID            :23870
Name            :g545_g551_A
  ID            :23871
Name            :g551_g550_A
  ID            :23872
Name            :g474_g481_A
  ID            :23873
Name            :g481_g485_A
  ID            :23874
Name            :g520_g525_A
  ID            :23875
Name            :g623_g626_A
  ID            :23876
Name            :g626_g629_A
  ID            :23877
Name            :g826_g823_A
  ID            :23878
Name            :g823_g853_A
  ID            :23879
Name            :g870_g869_A
  ID            :23880
Name            :g963_g1092_A
  ID            :23881
Name            :g1092_g1088_A
  ID            :23882
Name            :g1012_g1018_A
  ID            :23883
Name            :g1018_g1024_A
  ID            :23884
Name            :g1231_g1237_A
  ID            :23885
Name            :g1237_g1236_A
  ID            :23886
Name            :g1161_g1168_A
  ID            :23887
Name            :g1168_g1172_A
  ID            :23888
Name            :g1206_g1211_A
  ID            :23889
Name            :g1309_g1312_A
  ID            :23890
Name            :g1312_g1315_A
  ID            :23891
Name            :g1520_g1517_A
  ID            :23892
Name            :g1517_g1547_A
  ID            :23893
Name            :g1564_g1563_A
  ID            :23894
Name            :g1657_g1786_A
  ID            :23895
Name            :g1786_g1782_A
  ID            :23896
Name            :g1706_g1712_A
  ID            :23897
Name            :g1712_g1718_A
  ID            :23898
Name            :g1925_g1931_A
  ID            :23899
Name            :g1931_g1930_A
  ID            :23900
Name            :g1855_g1862_A
  ID            :23901
Name            :g1862_g1866_A
  ID            :23902
Name            :g1900_g1905_A
  ID            :23903
Name            :g2003_g2006_A
  ID            :23904
Name            :g2006_g2009_A
  ID            :23905
Name            :g2214_g2211_A
  ID            :23906
Name            :g2211_g2241_A
  ID            :23907
Name            :g2258_g2257_A
  ID            :23908
Name            :g2351_g2480_A
  ID            :23909
Name            :g2480_g2476_A
  ID            :23910
Name            :g2400_g2406_A
  ID            :23911
Name            :g2406_g2412_A
  ID            :23912
Name            :g2619_g2625_A
  ID            :23913
Name            :g2625_g2624_A
  ID            :23914
Name            :g2549_g2556_A
  ID            :23915
Name            :g2556_g2560_A
  ID            :23916
Name            :g2594_g2599_A
  ID            :23917
Name            :g2697_g2700_A
  ID            :23918
Name            :g2700_g2703_A
  ID            :23919
Name            :g3040_g2986_A
